524,103,144
524,106,20
524,107,171
524,121,146
524,130,132
524,131,127
524,167,76
525,2,167
525,12,89
525,31,139
525,57,172
525,59,154
525,105,124
525,129,169
525,135,122
525,147,122
525,152,105
525,162,115
525,172,71
527,2,51
527,18,93
527,29,104
527,38,163
527,39,125
527,43,150
527,55,28
527,90,131
527,103,63
527,108,25
527,173,161
527,177,90
528,12,29
528,17,124
528,27,179
528,32,198
528,55,87
528,59,57
528,101,69
528,115,57
528,128,184
528,148,186
528,150,11
528,177,130
530,15,78
530,28,157
530,50,31
530,53,166
530,74,130
530,80,171
530,84,134
530,87,180
530,89,21
530,115,15
530,118,12
530,145,123
533,2,62
533,18,181
533,27,194
533,31,90
533,46,135
533,53,45
533,55,145
533,124,199
533,131,154
533,175,16
533,176,192
533,177,142
535,3,39
535,11,157
535,21,21
535,46,186
535,53,25
535,55,41
535,108,10
535,112,6
535,133,88
535,141,133
535,144,108
535,146,107
537,5,173
537,33,107
537,37,89
537,50,177
537,61,180
537,63,178
537,77,15
537,93,34
537,115,28
537,122,88
537,142,9
537,152,199
538,12,78
538,14,23
538,25,33
538,29,57
538,32,168
538,39,165
538,64,180
538,107,88
538,112,11
538,113,137
538,126,140
538,137,159
540,26,156
540,54,105
540,69,133
540,71,179
540,77,48
540,78,111
540,83,91
540,96,195
540,122,135
540,156,152
540,168,78
540,171,166
541,3,63
541,17,89
541,31,52
541,40,115
541,47,66
541,49,31
541,67,155
541,72,23
541,76,21
541,109,135
541,123,26
541,139,119
543,8,94
543,31,142
543,38,189
543,48,146
543,96,189
543,109,158
543,134,180
543,145,51
543,153,170
543,154,167
543,160,76
543,173,184
553,27,196
553,55,107
553,59,63
553,68,196
553,71,187
553,72,11
553,91,75
553,105,125
553,108,24
553,136,59
553,146,163
553,167,26
555,4,85
555,32,192
555,38,128
555,44,88
555,90,109
555,91,65
555,92,117
555,112,145
555,156,88
555,159,88
555,160,133
555,175,90
557,7,115
557,8,64
557,28,99
557,62,158
557,127,177
557,143,73
557,147,78
557,149,54
557,153,47
557,154,163
557,155,82
557,163,76
561,43,98
561,53,152
561,64,128
561,69,143
561,88,59
561,101,139
561,110,98
561,135,86
561,145,27
561,164,80
561,167,38
561,172,73
566,13,195
566,40,101
566,45,86
566,49,12
566,64,87
566,96,196
566,106,71
566,141,173
566,143,145
566,150,47
566,169,99
566,173,111
571,7,163
571,15,91
571,42,57
571,47,179
571,59,100
571,62,116
571,69,38
571,79,87
571,94,39
571,109,99
571,123,55
571,152,162
573,5,97
573,14,101
573,29,182
573,64,166
573,86,115
573,94,52
573,108,68
573,111,170
573,113,94
573,121,125
573,138,125
573,172,149
575,12,148
575,24,85
575,46,169
575,59,12
575,75,178
575,85,111
575,112,49
575,115,195
575,116,171
575,147,61
575,171,77
575,176,83
576,9,198
576,45,193
576,51,143
576,77,73
576,87,118
576,93,119
576,104,145
576,130,170
576,162,40
576,165,75
576,169,89
576,171,175
578,17,122
578,21,68
578,40,149
578,65,61
578,74,138
578,82,106
578,108,11
578,110,119
578,146,200
578,152,86
578,159,134
578,162,14
583,14,99
583,34,36
583,56,162
583,65,152
583,72,98
583,80,77
583,92,196
583,103,123
583,124,101
583,133,42
583,153,51
583,173,179
584,11,158
584,15,81
584,50,92
584,79,107
584,102,6
584,103,97
584,118,92
584,134,13
584,138,153
584,142,185
584,160,99
584,164,170
592,15,199
592,20,28
592,21,68
592,42,113
592,77,124
592,94,166
592,105,61
592,117,129
592,122,23
592,125,158
592,132,74
592,150,43
594,8,107
594,49,103
594,53,40
594,64,143
594,68,78
594,77,42
594,108,87
594,131,137
594,144,20
594,146,189
594,161,118
594,179,146
595,19,110
595,29,122
595,35,103
595,43,155
595,57,46
595,63,35
595,72,56
595,109,163
595,125,188
595,136,19
595,143,128
595,170,122
596,5,106
596,37,162
596,38,134
596,52,114
596,53,98
596,64,178
596,130,169
596,136,174
596,149,162
596,157,22
596,159,9
596,177,59
597,20,62
597,23,151
597,25,34
597,37,96
597,45,10
597,97,192
597,119,198
597,125,12
597,127,52
597,148,77
597,155,37
597,163,119
598,19,92
598,40,18
598,43,27
598,47,191
598,57,100
598,58,113
598,60,117
598,83,38
598,113,148
598,124,189
598,152,82
598,176,158
