143,PeachPuff Indicate,224.73,true
144,Aquamarine Task,313.37,true
145,LightPink Suddenly,464.65,false
146,Gold Very,50.90,true
147,Wheat Teach,463.43,true
148,Lavender Address,254.09,true
149,AntiqueWhite Foreign,147.02,true
150,LightSlateGray Democratic,164.85,false
151,Snow Heavy,275.70,true
152,HotPink Pm,494.03,true
153,Moccasin Should,239.28,false
154,Coral View,60.84,true
155,Chartreuse Film,423.20,true
156,DarkBlue Evidence,428.94,true
157,SteelBlue You,36.10,true
158,GoldenRod Several,299.88,true
159,HoneyDew Green,305.19,true
160,Teal Despite,292.41,false
161,Teal Can,261.32,false
162,PaleTurquoise Poor,424.12,true
163,Cornsilk Necessary,258.21,true
164,Lime Short,397.90,true
165,Thistle His,428.28,true
166,Pink Ask,82.16,false
167,Yellow But,164.95,true
168,DeepPink Difference,481.88,true
169,PaleTurquoise Share,364.36,true
170,Gold Student,485.83,true
171,Fuchsia Action,189.44,false
172,Red Whom,294.06,true
173,MediumSlateBlue Whole,283.68,true
174,MintCream Him,181.41,false
175,Khaki Position,482.62,true
176,Brown Mrs,483.78,true
177,Chartreuse Continue,445.37,true
178,MediumOrchid But,463.24,true
179,Red Training,115.76,true
180,SandyBrown Hear,137.64,true
